+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                    ;
+--------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst4|u_cluster_fabric_structural|u_cluster_8c|gen_mac_core[1].u_mac_3x3 ; 195   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst4|u_cluster_fabric_structural|u_cluster_8c|gen_mac_core[0].u_mac_3x3 ; 195   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst4|u_cluster_fabric_structural|u_cluster_8c                           ; 1546  ; 0              ; 0            ; 0              ; 520    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst4|u_cluster_fabric_structural|u_cluster_4c|gen_mac_core[3].u_mac_3x3 ; 195   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst4|u_cluster_fabric_structural|u_cluster_4c|gen_mac_core[2].u_mac_3x3 ; 195   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst4|u_cluster_fabric_structural|u_cluster_4c|gen_mac_core[1].u_mac_3x3 ; 195   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst4|u_cluster_fabric_structural|u_cluster_4c|gen_mac_core[0].u_mac_3x3 ; 195   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst4|u_cluster_fabric_structural|u_cluster_4c                           ; 774   ; 0              ; 0            ; 0              ; 260    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst4|u_cluster_fabric_structural|u_cluster_2c|gen_mac_core[1].u_mac_3x3 ; 195   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst4|u_cluster_fabric_structural|u_cluster_2c|gen_mac_core[0].u_mac_3x3 ; 195   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst4|u_cluster_fabric_structural|u_cluster_2c                           ; 388   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst4|u_cluster_fabric_structural|u_cluster_1c|gen_mac_core[0].u_mac_3x3 ; 195   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst4|u_cluster_fabric_structural|u_cluster_1c                           ; 195   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst4|u_cluster_fabric_structural|u_cluster_response_mux                 ; 977   ; 0              ; 0            ; 0              ; 513    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst4|u_cluster_fabric_structural|u_cluster_dispatcher                   ; 4     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst4|u_cluster_fabric_structural                                        ; 1541  ; 0              ; 0            ; 0              ; 548    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst4|control_unit                                                       ; 143   ; 0              ; 40           ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst4|u_cluster_readback_mux                                             ; 550   ; 0              ; 448          ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst4                                                                    ; 111   ; 32             ; 0            ; 32             ; 84     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
